study;year;no;study_type;latitude;longitude;ecosystem;altitude;sampling_month;genus;species;stage;astaxanthin_or_carotenoids;astaxanthin_on_total_car;asta_form;concentration;unit;daily_pic_moment;seasonal_pic_season;seasonal_pic_month;predator_abundance;comments
Herring;1972;NA;forcing variables;26;-16;marine;NA;NA;Labidocera;Labidocera nerii;mixed;carotenoids;dominance;NA;0.076;ug/mgDW;NA;NA;NA;NA;surface blue Pontellid copepods 
Herring;1972;NA;forcing variables;26;-16;marine;NA;NA;Labidocera;Labidocera woolastoni;mixed;carotenoids;dominance;NA;0.12;ug/mgDW;NA;NA;NA;NA;surface blue Pontellid copepods 
Herring;1972;NA;forcing variables;26;-16;marine;NA;NA;Labidocera;Labidocera acutifrons;mixed;carotenoids;dominance;NA;0.07;ug/mgDW;NA;NA;NA;NA;surface blue Pontellid copepods 
Fisher et al.;1964;NA;pigment identification/quantification;72;-16;marine;NA;june;Calanus;Calanus finmarchicus;mixed;carotenoids;dominance;NA;0.029;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Aetidius;Aetidius sp. ;mixed;carotenoids;dominance;NA;0.0041;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Calanoides;Calanoides carinatus;mixed;carotenoids;dominance;NA;0.00014;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Calanus;Calanus brevicornis;mixed;carotenoids;dominance;NA;0.00028;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Calanus;Calanus finmarchicus;mixed;carotenoids;dominance;NA;0.023;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Calanus;Calanus helgolandicus;mixed;carotenoids;dominance;NA;0.008;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Candacia;Candacia arthiopica;mixed;carotenoids;dominance;NA;0.016;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Candacia;Candacia armata;mixed;carotenoids;dominance;NA;0.045;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Candacia;Candacia elongata;mixed;carotenoids;dominance;NA;0.208;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Candacia;Candacia longimama;mixed;carotenoids;dominance;NA;0.07;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Centropages;Centropages chierchiae;mixed;carotenoids;dominance;NA;0.06;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Chiridius;Chiridius spp.;mixed;carotenoids;dominance;NA;0.016;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Chirundina;Chirundina streetsi;mixed;carotenoids;dominance;NA;0.059;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Corycaeus;Corycaeus furcifer;mixed;carotenoids;dominance;NA;0.208;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Disseta;Disseta palumboi;mixed;carotenoids;dominance;NA;0.0073;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Euaugaptilus;Euaugaptilus filiger;mixed;carotenoids;dominance;NA;0.017;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Euaugaptilus;Euaugaptilus laticeps;mixed;carotenoids;dominance;NA;0.02;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Euaugaptilus;Euaugaptilus magnus;mixed;carotenoids;dominance;NA;0.033;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Eucalanus;Eucalanus elongatus;mixed;carotenoids;dominance;NA;0.0072;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Eucalanus;Eucalanus mucronatus;mixed;carotenoids;dominance;NA;0.139;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Euchaeta;Euchaeta acuta;mixed;carotenoids;dominance;NA;0.127;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Euchaeta;Euchaeta hebes;mixed;carotenoids;dominance;NA;0.041;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Euchaeta;Euchaeta marina;mixed;carotenoids;dominance;NA;0.063;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Euchaeta;Euchaeta media;mixed;carotenoids;dominance;NA;0.02;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Euchaeta;Euchaeta pubera ;mixed;carotenoids;dominance;NA;0.878;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Euchaeta;Euchaeta spinosa;mixed;carotenoids;dominance;NA;0.05;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Euchaeta;Euchaeta spp.;mixed;carotenoids;dominance;NA;0.055;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Euchirella;Euchirella amoena;mixed;carotenoids;dominance;NA;0.114;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Euchirella;Euchirella nitumida;mixed;carotenoids;dominance;NA;0.416;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Euchirella;Euchirella brevis;mixed;carotenoids;dominance;NA;0.013;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Euchirella;Euchirella curticauda;mixed;carotenoids;dominance;NA;0.028;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Euchirella;Euchirella intermedia;mixed;carotenoids;dominance;NA;0.125;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Euchirella;Euchirella maxima;mixed;carotenoids;dominance;NA;0.308;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Euchirella;Euchirella messinensis;mixed;carotenoids;dominance;NA;0.025;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Euchirella;Euchirella rostrata;mixed;carotenoids;dominance;NA;0.055;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Euchirella;Euchirella spp. ;mixed;carotenoids;dominance;NA;0.142;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Gaetanus;Gaetanus kruppi ;mixed;carotenoids;dominance;NA;0.137;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Gaetanus;Gaetanus latifrons;mixed;carotenoids;dominance;NA;0.182;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Gaetanus;Gaetanus miles;mixed;carotenoids;dominance;NA;0.229;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Gaetanus;Gaetanus minor;mixed;carotenoids;dominance;NA;0.501;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Gaetanus;Gaetanus pileatus;mixed;carotenoids;dominance;NA;0.225;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Gaetanus;Gaetanus spp. ;mixed;carotenoids;dominance;NA;0.312;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Gaidus;Gaidius spp.;mixed;carotenoids;dominance;NA;0.057;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Heterorhabdus;Heterorhabdus norvegicus;mixed;carotenoids;dominance;NA;0.105;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Heterorhabdus;Heterorhabdus spinifrons;mixed;carotenoids;dominance;NA;0.066;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Heterorhabdus;Heterorhabdus vipera;mixed;carotenoids;dominance;NA;0.07;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Heterostylites;Heterostylites longicornus;mixed;carotenoids;dominance;NA;0.069;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Lophotrix;Lophothrix frontalis;mixed;carotenoids;dominance;NA;1.133;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Lophotrix;Lophothrix humilifrons;mixed;carotenoids;dominance;NA;0.353;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Lucicutia;Lucicutia maxima ;mixed;carotenoids;dominance;NA;0.086;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Megacalanus;Megacalanus princeps;mixed;carotenoids;dominance;NA;0.131;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Metridia;Metridia lucens;mixed;carotenoids;dominance;NA;0.011;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Metridia;Metridia princeps;mixed;carotenoids;dominance;NA;0.011;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Metridia;Metridia venusta ;mixed;carotenoids;dominance;NA;0.083;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Metridia;Metridia spp. ;mixed;carotenoids;dominance;NA;0.69;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Nannocalanus;Nannocalanus minor;mixed;carotenoids;dominance;NA;0.073;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Neocalanus;Neocalanus gracialis;mixed;carotenoids;dominance;NA;0.063;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Oncaea;Oncaea venusta;mixed;carotenoids;dominance;NA;0.333;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Onchocalanus;Onchocalanus cristalus;mixed;carotenoids;dominance;NA;0.118;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Paraeuchaeta;Pareuchaeta barbata;mixed;carotenoids;dominance;NA;0.068;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Paraeuchaeta;Pareuchaeta gracialis;mixed;carotenoids;dominance;NA;0.081;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Paraeuchaeta;Pareuchaeta hanseni;mixed;carotenoids;dominance;NA;0.018;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Paraeuchaeta;Pareuchaeta norvegica;mixed;carotenoids;dominance;NA;0.067;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Paraeuchaeta;Pareuchaeta tonsa;mixed;carotenoids;dominance;NA;0.023;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Paraeuchaeta;Pareuchaeta spp.;mixed;carotenoids;dominance;NA;0.047;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Phaenna;Phaenna spinifera;mixed;carotenoids;dominance;NA;0.00021;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Pleuromamma;Pleuromamma abdominalis;mixed;carotenoids;dominance;NA;0.019;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Pleuromamma;Pleuromamma borealis;mixed;carotenoids;dominance;NA;0.104;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Pleuromamma;Pleuromamma robusta;mixed;carotenoids;dominance;NA;0.0066;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Pleuromamma;Pleuromamma xiphias;mixed;carotenoids;dominance;NA;0.011;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Pleuromamma;Pleuromamma spp.;mixed;carotenoids;dominance;NA;0.01;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Pseudeuchaeta;Pseudeuchaeta spp.;mixed;carotenoids;dominance;NA;0.097;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Pseudochirilla;Pseudochirilla pustulifera;mixed;carotenoids;dominance;NA;0.292;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Pseudochirilla;Pseudochirella spp.;mixed;carotenoids;dominance;NA;0.082;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Rhincalanus;Rhincalanus cornutus;mixed;carotenoids;dominance;NA;0.357;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Rhincalanus;Rhincalanus nasutus;mixed;carotenoids;dominance;NA;0.208;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Rhincalanus;Rhincalanus spp.;mixed;carotenoids;dominance;NA;0.165;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Sapphirina;Sapphirina opalina;mixed;carotenoids;dominance;NA;0.083;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Scottocalanus;Scottocalanus persecans;mixed;carotenoids;dominance;NA;0.357;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Scottocalanus;Scottocalanus securifrons;mixed;carotenoids;dominance;NA;0.045;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Undeuchaeta;Undeuchaeta major;mixed;carotenoids;dominance;NA;0.03;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Undeuchaeta;Undeuchaeta plumosa;mixed;carotenoids;dominance;NA;0.04;ug/mgDW;NA;NA;NA;NA;
Fisher et al.;1964;NA;pigment identification/quantification;55;-20;marine;NA;NA;Undinopsis;Undinopsis spp.;mixed;carotenoids;dominance;NA;0.555;ug/mgDW;NA;NA;NA;NA;
Nobakht et al.;2016;NA;diet effect;36;52;marine;NA;NA;Acartia;Acartia clausi;adults;carotenoids;NA;NA;0.46;ug/mgDW;NA;NA;NA;NA;depending on diet composition
Nobakht et al.;2016;NA;diet effect;36;52;marine;NA;NA;Acartia;Acartia clausi;copepodits;carotenoids;NA;NA;0.675;ug/mgDW;NA;NA;NA;NA;depending on diet composition
Nobakht et al.;2016;NA;diet effect;36;52;marine;NA;NA;Acartia;Acartia clausi;nauplii;carotenoids;NA;NA;0.485;ug/mgDW;NA;NA;NA;NA;depending on diet composition
Juhl et al.;1996;NA;diet effect;32;-117;marine;NA;NA;Calanus;Calanus pacificus;adults_females;astaxanthin;dominance;15% free, 85% ester;53.9;ng.ind-1;NA;NA;NA;NA;astaxanthin only in tissue not in gut content, sometimes assosiated with canthaxanthin as intermediate product
Juhl et al.;1996;NA;diet effect;34;-120;marine;NA;april_july;Calanus;Calanus pacificus;adults_females;astaxanthin;dominance;15% free, 85% ester;70.6;ng.ind-1;NA;NA;NA;NA;astaxanthin only in tissue not in gut content, sometimes assosiated with canthaxanthin as intermediate product
Juhl et al.;1996;NA;diet effect;34;-120;marine;NA;april_july;Calanus;Calanus pacificus;copepodits;astaxanthin;dominance;NA;15;ng.ind-1;NA;NA;NA;NA;astaxanthin only in tissue not in gut content, sometimes assosiated with canthaxanthin as intermediate product
Kleppel et al. ;1985;NA;forcing variables;33;-118;marine;NA;may;Acartia;Acartia tonsa;adults;carotenoids;dominance;NA;31.31;OD/gdrywt;max midnight, min sunrise;NA;NA;NA;
Kleppel et al. ;1985;NA;forcing variables;33;-118;marine;NA;august;Acartia;Acartia tonsa;adults;carotenoids;dominance;NA;11.06;OD/gdrywt;max midnight, min sunrise;NA;NA;NA;
Lee et al.;2019;NA;forcing variables;24.772;-77.851;marine;NA;march;mixed;mixed (calanoids);adults;carotenoids;NA;NA;"137; 144";a*, b* channel color value;NA;NA;NA;null;
Lee et al.;2019;NA;forcing variables;24.7758;-77.9158;marine;NA;march;mixed;mixed (cyclopoids);adults;carotenoids;NA;NA;"139; 150";a*, b* channel color value;NA;NA;NA;high;
Lee et al.;2019;NA;forcing variables;24.785;-77.86;marine;NA;march;mixed;mixed (calanoids);adults;carotenoids;NA;NA;"131; 131";a*, b* channel color value;NA;NA;NA;low;
Lotocka et al. ;2004;NA;pigment identification/quantification;54;19;marine;NA;may_june_july_september;Pseudocalanus;Pseudocalanus acupes;nauplii;carotenoids;57;97% free, 3% ester;0.34;ug/mgDW;NA;NA;NA;NA;presence of other carotenoids including canthaxanthin but in minority
Lotocka et al. ;2004;NA;pigment identification/quantification;54;19;marine;NA;may_june_july_september;Pseudocalanus;Pseudocalanus acupes;copepodits;carotenoids;57;55% free, 45% ester;0.529;ug/mgDW;NA;NA;NA;NA;only 50-60 percent, also some canthaxanthin, unidentified carotenoids, and pigment from the diet
Lotocka et al. ;2004;NA;pigment identification/quantification;54;19;marine;NA;may_june_july_september;Pseudocalanus;Pseudocalanus acupes;adults;carotenoids;50;52% free, 48% ester;0.5275;ug/mgDW;NA;NA;NA;NA;only 50-60 percent, also some canthaxanthin, unidentified carotenoids, and pigment from the diet
Lotocka et al. ;2004;NA;pigment identification/quantification;54;19;marine;NA;may_june_july_september;Acartia;Acartia spp.;nauplii;carotenoids;81;96% free, 4% ester;0.490;ug/mgDW;NA;NA;NA;NA;mean value, no range given for this species,presence of other carotenoids including canthaxanthin but in minority
Lotocka et al. ;2004;NA;pigment identification/quantification;54;19;marine;NA;may_june_july_september;Acartia;Acartia spp.;copepodits;carotenoids;72;61% free, 49% ester;0.525;ug/mgDW;NA;NA;NA;NA;mean value, no range given for this species,presence of other carotenoids including canthaxanthin but in minority
Lotocka et al. ;2004;NA;pigment identification/quantification;54;19;marine;NA;may_june_july_september;Acartia;Acartia spp.;adults;carotenoids;64;47% free, 53% ester;0.525;ug/mgDW;NA;NA;NA;NA;mean value, no range given for this species,presence of other carotenoids including canthaxanthin but in minority
Luecke & O'Brien;1981;NA;forcing variables + redness and fitness;68;-149;freshwater;745;june_july;Heterocope;Heterocope septentrionalis;adults;carotenoids;NA;NA;0.658;OD/mgdrywt;NA;NA;NA;high;
Luecke & O'Brien;1981;NA;forcing variables + redness and fitness;68;-149;freshwater;745;june_july;Heterocope;Heterocope septentrionalis;adults;carotenoids;NA;NA;0.438;OD/mgdrywt;NA;NA;NA;null;
Czeczuga;1975;NA;pigment identification/quantification;53;23;freshwater;140;april_may;Eudiaptomus;Eudiaptomus amblyodon;adults;carotenoids;86;NA;0.012;ug/mgLW;NA;NA;NA;NA;pink morph
Czeczuga;1975;NA;pigment identification/quantification;53;23;freshwater;140;april,may;Eudiaptomus;Eudiaptomus amblyodon;adults;carotenoids;77;NA;0.00342;ug/mgLW;NA;NA;NA;NA;blue morph, with canthaxanthin
