study;year;no;study_type;latitude;longitude;ecosystem;altitude;sampling_month;genus;species;stage;astaxanthin_or_carotenoids;astaxanthin_on_total_car;asta_form;concentration;unit;daily_pic_moment;seasonal_pic_season;seasonal_pic_month;predator_abundance;comments
Czeczuga;1975;NA;pigment identification/quantification;53;23;freshwater;140;april,may;Eudiaptomus;Eudiaptomus amblyodon;adults_females;carotenoids;77;NA;0.00613;ug/mgLW;NA;NA;NA;NA;adult mature female, contain canthaxanthin
Moeller et al.;2005;NA;forcing variables + redness and fitness;41;-75;freshwater;428;all_year_long;Leptodiaptomus;Leptopdiaptomus minutus;adults;carotenoids;minority;NA;2.65;ug/mgDW;NA;spring;april;high;content of all carotenoids, not only astaxanthin, MAAS pic in summer after carotenoid pic
Nielsen et al.;2014;NA;methodology;69;-53;marine;NA;may;Calanus;Calanus finmarchicus;adults;carotenoids;NA;NA;"0,125; 0,0135";%red pixel geninal somite, %redness antennae;NA;NA;NA;NA;threshold in a HSB colour model on ImageJ
Nielsen et al.;2014;NA;methodology;69;-53;marine;NA;may;Calanus;Calanus glacialis;adults;carotenoids;NA;NA;"25,5; 11,2";%red pixel geninal somite, %redness antennae;NA;NA;NA;NA;threshold in a HSB colour model on ImageJ
Persault et al.;2007;NA;forcing variables;41.382;-74.293;freshwater;439;april_may_june_july;Leptodiaptomus;Leptopdiaptomus minutus;adults;carotenoids;NA;NA;1.75;ug/mgDW;NA;spring;april;NA;
Persault et al.;2007;NA;forcing variables;41.382;-74.293;freshwater;439;april_may_june_july;Cyclops;Cyclops scutifer;adults;carotenoids;NA;NA;1.45;ug/mgDW;NA;spring;may;NA;
Persault et al.;2007;NA;forcing variables;41.376;-75.093;freshwater;428;april_may_june_july;Leptodiaptomus;Leptopdiaptomus minutus;adults;carotenoids;NA;NA;0.85;ug/mgDW;NA;spring;april;high;
Persault et al.;2007;NA;forcing variables;41.376;-75.093;freshwater;428;april_may_june_july;Aglaodiaptomus;Aglaodipatomus spatulocrenatus;adults;carotenoids;NA;NA;1.3;ug/mgDW;NA;spring;april ;high;
Persault et al.;2007;NA;forcing variables;41.376;-75.093;freshwater;428;april_may_june_july;Cyclops;Cyclops scutifer;adults;carotenoids;NA;NA;1.3;ug/mgDW;NA;spring ;may;high;
Persault et al.;2007;NA;forcing variables;44.949;-109.489;freshwater;3063;july_august;Hesperodiaptomus;Hesperodiaptomus shoshone;adults;carotenoids;dominance;NA;6.8;ug/mgDW;NA;NA;NA;NA;
Persault et al.;2007;NA;forcing variables;40.052;-105.63;freshwater;3612;july_august;Hesperodiaptomus;Hesperodiaptomus shoshone;adults;carotenoids;dominance;NA;8.5;ug/mgDW;NA;NA;NA;NA;
Persault et al.;2007;NA;forcing variables;41.289;-75.16;freshwater;564;july_august;Leptodiaptomus;Leptopdiaptomus minutus;adults;carotenoids;NA;NA;5;ug/mgDW;NA;NA;NA;low;
Powers et al.;2019;NA;redness and fitness;32;-117;marine;NA;NA;Tigriopus;Tigriopus californicus;mixed;carotenoids;NA;NA;NA;NA;NA;NA;NA;NA;
Rautio et al.;2009;NA;pigment identification/quantification;55.5;-77.5;freshwater;50;july_august;Leptodiaptomus;Leptopdiaptomus minutus;adults;carotenoids;29;NA;1.6;ug/mgDW;NA;NA;NA;null;
Rautio et al.;2009;NA;pigment identification/quantification;68;-149;freshwater;400;july_august;Diaptomus;Diaptomus probilofensis;adults;carotenoids;29;NA;2.2;ug/mgDW;NA;NA;NA;null;a lot of echineone also (more than 50%), and traces of canthaxanthin
Rautio et al.;2009;NA;pigment identification/quantification;68;-149;freshwater;400;july_august;Heterocope;Heterocope septentrionalis;adults;carotenoids;60;NA;3.2;ug/mgDW;NA;NA;NA;null;a lot of echineone also (more than 50%), and traces of canthaxanthin
Rautio et al.;2009;NA;pigment identification/quantification;55.5;-77.5;freshwater;50;july_august;Heterodiaptomus;Heterodiaptomus arcticus;adults;carotenoids;63;NA;3.8;ug/mgDW;NA;NA;NA;null;traces of canthaxanthin
Rhodes et al.;2007;NA;diet effect;30;-84;marine;NA;NA;Nitokra;Nitokra lacustris;adults;astaxanthin;26;60% free, 40% ester;0.185;ug/mgDW;NA;NA;NA;NA;population fed on live migroalgea, small% but all carotenoids quantified (with phytoplankton)
Rhodes et al.;2007;NA;diet effect;30;-84;marine;NA;NA;Nitokra;Nitokra lacustris;adults;astaxanthin;2;100% free;0.65;ug/mgDW;NA;NA;NA;NA;population fed on formulated feed, small% but all carotenoids quantified (with phytoplankton)
Ringelberg and Hallegraeff;1976;NA;forcing variables;45;2;freshwater;1197;august;Acanthodiaptomus;Acanthodiaptomus denticornis;mixed;carotenoids;94;NA;2.2;OD/mgdrywt;max morning, min midnight;NA;NA;high;
Schneider et al.;2012;NA;forcing variables;47;16;freshwater;110;all_year_long;Arctodiaptomus;Arctodiaptomus spinosus;adults;carotenoids;NA;NA;0.35;ug/mgDW;NA;spring;may;null;RL, mean for males and females because no statistical difference
Schneider et al.;2012;NA;forcing variables;47;16;freshwater;110;all_year_long;Arctodiaptomus;Arctodiaptomus spinosus;adults;carotenoids;NA;NA;0.15;ug/mgDW;NA;spring;april;null;US mean for males and females because no statistical difference
Schneider et al.;2012;NA;forcing variables;47;16;freshwater;110;all_year_long;Arctodiaptomus;Arctodiaptomus spinosus;adults;carotenoids;NA;NA;3.45;ug/mgDW;NA;spring;june;null;OS,  mean for males and females because no statistical difference
Schneider et al.;2012;NA;forcing variables;47;16;freshwater;110;all_year_long;Arctodiaptomus;Arctodiaptomus spinosus;adults;carotenoids;NA;NA;4.65;ug/mgDW;NA;spring;june;null;GN,  mean for males and females because no statistical difference
Schneider et al.;2016;NA;forcing variables;48;-71;freshwater;347;all_year_long;Leptodiaptomus;Leptopdiaptomus minutus;mixed;astaxanthin;99;14% free, 18%monoesters, 68% diesters;2.15;ug/mgDW;NA;winter;february;high;
Schneider et al.;2017;NA;forcing variables;48;-71;freshwater;347;may_september;Leptodiaptomus;Leptopdiaptomus minutus;eggs;astaxanthin;dominance;NA;0.215;ng.egg-1;NA;NA;NA;high;7 to 40 percent of astaxanthin investement in the eggs
Siefken & Armitage;1967;NA;forcing variables;38;-95;freshwater;270;july_august_september_october_november;Diaptomus;Diaptomus clavipes;mixed;carotenoids;NA;NA;12;OD/mgdrywt;NA;spring;NA;high;
Snoeijs & Haubner;2014;NA;forcing variables;57;19;marine;NA;march_may_august_november;Temora;Temora longicornis, Pseudocalanus acupes, Acartia sp.;adults_late_copepodits;astaxanthin;99;66%free, 22%monoester, 12% diester;1.4;ng.ugC-1;NA;winter;march, november;high;station BP, higher percentage of monoester in may and august, and lower percentage of diester, traces of canthaxanthin
Snoeijs & Haubner;2014;NA;forcing variables;56;11;marine;NA;may_august;Temora;Temora longicornis, Pseudocalanus acupes, Acartia sp.;adults_late copepodits;astaxanthin;99;62%free, 25%monoester, 13% diester;0.85;ng.ugC-1;NA;NA;NA;high;station …K, interesting discussion on the link between astaxanthin and lipids, traces of canthaxanthin
Sommaruga;2010;NA;forcing variables;27.8;86.81;freshwater;5400;october;Arctodiaptomus;Arctodiaptomus jurisowitchi;adults_late copepodits;astaxanthin;dominance;majority free, minority ester;1;ug/mgDW;NA;NA;NA;null;
Sommaruga;2010;NA;forcing variables;27.8;86.8;freshwater;5213;october;Arctodiaptomus;Arctodiaptomus jurisowitchi;adults_late copepodits;astaxanthin;dominance;majority free, minority ester;3;ug/mgDW;NA;NA;NA;null;
Sommaruga;2010;NA;forcing variables;27.8;86.79;freshwater;5067;october;Arctodiaptomus;Arctodiaptomus jurisowitchi;adults_late copepodits;astaxanthin;dominance;majority free, minority ester;3.5;ug/mgDW;NA;NA;NA;null;
Sommaruga;2010;NA;forcing variables;27.8;86.78;freshwater;4890;october;Arctodiaptomus;Arctodiaptomus jurisowitchi;adults_late copepodits;astaxanthin;dominance;majority free, minority ester;17.2;ug/mgDW;NA;NA;NA;null;
Sommaruga;2010;NA;forcing variables;27.8;86.76;freshwater;5160;october;Arctodiaptomus;Arctodiaptomus jurisowitchi;adults_late copepodits;astaxanthin;dominance;majority free, minority ester;5.2;ug/mgDW;NA;NA;NA;null;
Garcia et al.;2008;NA;forcing variables;-41;-71;freshwater;760;all_year_long;Boeckella;Boeckella antiqua;adults;carotenoids;NA;NA;2.52;ug/mgDW;NA;winter;september, october;null;
Sommer et al.;2006;NA;forcing variables;54;7;marine;NA;august;Calanus;Calanus helgolandicus;adults_late_copepodits;astaxanthin;NA;30%free, 70% ester;0.115;ug/mgDW;max night, min day;NA;NA;NA;
Sommer et al.;2006;NA;forcing variables;56;3;marine;NA;july;Calanus;Calanus helgolandicus;adults_late_copepodits;astaxanthin;NA;40% free, 60% ester;0.205;ug/mgDW;NA;NA;NA;NA;the light enhance the esterification
Tartarotti et al.;1999;NA;redness and fitness;47;11;freshwater;2417;july_august;Cyclops;Cyclops abyssorum tatricus;adults_late_copepodits;carotenoids;NA;NA;6.5;ug/mgDW;NA;NA;NA;high;
Tartarotti et al.;1999;NA;redness and fitness;-33;-70;freshwater;2700;december_january;Boeckella;Boeckella gracilipes;adults_late_copepodits;carotenoids;NA;NA;2.3;ug/mgDW;NA;NA;NA;high;most transparent lake studied (still 10 percent UVB at 13m)
Hairston;1978;NA;pigment identification/quantification;47;-121;freshwater;1130;august;Diaptomus;Diaptomus kenai;mixed;carotenoids;NA;NA;7.49;ug/mgDW;NA;NA;NA;high;no entire pdf found (info in Tartarroti et al. 1999)
Tartarotti et al.;2017;NA;forcing variables;47;10.1;freshwater;2416;july_august;Cyclops;Cyclops abyssorum tatricus;mixed;carotenoids;90;50%free, 50% ester;1.2;ug/mgDW;NA;NA;NA;null;
Tartarotti et al.;2017;NA;forcing variables;47;10.2;freshwater;2420;july;Cyclops;Cyclops abyssorum tatricus;mixed;carotenoids;90;20%free, 68%ester;0.75;ug/mgDW;NA;NA;NA;null;
Tartarotti et al.;2017;NA;forcing variables;47;11;freshwater;2483;august;Cyclops;Cyclops abyssorum tatricus;mixed;carotenoids;90;45% free, 65% ester;1.6;ug/mgDW;NA;NA;NA;high;
Tartarotti et al.;2017;NA;forcing variables;47;12;freshwater;2425;october;Cyclops;Cyclops abyssorum tatricus;mixed;carotenoids;85;45% free, 65% ester;3.6;ug/mgDW;NA;NA;NA;high;
Tartarotti et al.;2018;NA;forcing variables + redness and fitness;47;11;freshwater;2417;all_year_long;Cyclops;Cyclops abyssorum tatricus;mixed;carotenoids;NA;NA;3.1;ug/mgDW;NA;autumn;october;high;
Trudnowska et al.;2020;NA;forcing variables;76.5;14.5;marine;NA;july;Calanus;Calanus finmarchicus;mixed;astaxanthin;NA;NA;2.2;ug/mgDW;NA;NA;NA;NA;
Trudnowska et al.;2020;NA;forcing variables;76.8;15.5;marine;NA;july;Calanus;Calanus finmarchicus;mixed;astaxanthin;NA;NA;1.4;ug/mgDW;NA;NA;NA;NA;
Trudnowska et al.;2020;NA;forcing variables;76.85;15.55;marine;NA;july;Calanus;Calanus finmarchicus;mixed;astaxanthin;NA;NA;1.1;ug/mgDW;NA;NA;NA;NA;
Trudnowska et al.;2020;NA;forcing variables;77;16.2;marine;NA;july;Calanus;Calanus finmarchicus;mixed;astaxanthin;NA;NA;0.5;ug/mgDW;NA;NA;NA;NA;
Trudnowska et al.;2020;NA;forcing variables;76.8;15.5;marine;NA;july;Calanus;Calanus glacialis;mixed;astaxanthin;NA;NA;2.8;ug/mgDW;NA;NA;NA;NA;
Trudnowska et al.;2020;NA;forcing variables;76.85;15.55;marine;NA;july;Calanus;Calanus glacialis;mixed;astaxanthin;NA;NA;2.1;ug/mgDW;NA;NA;NA;NA;
Trudnowska et al.;2020;NA;forcing variables;77;16.2;marine;NA;july;Calanus;Calanus glacialis;mixed;astaxanthin;NA;NA;0.6;ug/mgDW;NA;NA;NA;NA;
Van der Meeren ;2008;NA;pigment identification/quantification;60;5;marine;NA;all_year_long;mixed;Eurytemora affinis, Centropages hamatus, Acartia grani;mixed;astaxanthin;100;100% free;0.686;ug/mgDW;NA;winter;december;NA;but jan, fev, march not sampled
Van der Veen;2005;NA;forcing variables + redness and fitness;54;10;freshwater;1;NA;Macrocyclops;Macrocyclops albidus;adults;NA;NA;NA;NA;NA;NA;NA;NA;high;
Van Nieuwerburgh et al.;2004;NA;forcing variables;63;9;marine;NA;august_july;mixed;Acartia sp., Paracalanus, Pseudocalanus, Temora, Oithona;mixed;astaxanthin;99;55% free, 35% monoester, 10% diester;14.6;umol.molC-1;max morning ;NA;NA;NA;canthaxanthin in negligible amounts
Vestheim & Kaartvedt;2006;NA;forcing variables;59;10;marine;NA;february;Paraeuchaeta;Pareuchaeta norvegica;adults_females;NA;NA;NA;236.5;mean grey value;max night, min day;NA;NA;NA;method to quantify color based on image analysis
Vinebrook & Leavitt;1999;NA;redness and fitness;51;-116;freshwater;2217;NA;Hesperodiaptomus;Hesperodiaptomus arcticus;mixed;NA;NA;NA;NA;NA;NA;NA;NA;null;strongly pigmented
Weaver et al.;2016;NA;forcing variables;25;-121;marine;NA;NA;Tigriopus;Tigriopus japonicus;adults;astaxanthin;95;97% free, 3% ester;NA;NA;NA;NA;NA;NA;
Weaver et al.;2018;a;diet effect;32;-117;marine;NA;NA;Tigriopus;Tigriopus californicus ;adults;astaxanthin;99;88% free, 3% monoester, 9% diesters;4.23;ug/mgDW;NA;NA;NA;NA;canthaxanthin as precursor
Weaver et al.;2018;a;diet effect;32;-117;marine;NA;NA;Tigriopus;Tigriopus californicus ;eggs;astaxanthin;NA;NA;10.53;ng.clutch-1;NA;NA;NA;NA;
Weaver et al.;2018;b;redness and fitness;32;-117;marine;NA;NA;Tigriopus;Tigriopus californicus ;adults;NA;NA;NA;1.08;ug/mgDW;NA;NA;NA;NA;careful, carotenoids restored copepods and not wild individuals
Zengling et al.;2010;NA;forcing variables;24;118;marine;NA;april;Acartia;Acartia pacifica;adults;carotenoids;NA;NA;0.99;ug/mgDW;NA;NA;NA;NA;
Inaotombi et al.;2020;NA;forcing variables;30;80;freshwater;2446;april_may_september_october;mixed;Arctodiaptomus spp, Diaptomus spp.;adults;carotenoids;NA;NA;1120;ng.ind-1;NA;spring;april, may;high;
Inaotombi et al.;2020;NA;forcing variables;30;80;freshwater;2446;april_may_september_october;mixed;Arctodiaptomus spp, Diaptomus spp.;adults;carotenoids;NA;NA;710;ng.ind-1;NA;NA;NA;high;
Inaotombi et al.;2020;NA;forcing variables;29;79;freshwater;1936;april_may_september_october;mixed;Cyclops vicinus, Tropocyclops sp., Eucyclops sp.;adults;carotenoids;NA;NA;410;ng.ind-1;NA;NA;NA;high;
Inaotombi et al.;2020;NA;forcing variables;29;79;freshwater;1376;april_may_september_october;mixed;Arctodiaptomus spp, Diaptomus spp.;adults;carotenoids;NA;NA;550;ng.ind-1;NA;NA;NA;high;
Inaotombi et al.;2020;NA;forcing variables;29;79;freshwater;1360;april_may_september_october;Eucyclops;Eucyclops;nauplii;carotenoids;NA;NA;440;ng.ind-1;NA;NA;NA;high;
Inaotombi et al.;2020;NA;forcing variables;29;79;freshwater;1286;april_may_september_october;mixed;Cyclops vicinus, Tropocyclops sp., Eucyclops sp.;adults;carotenoids;NA;NA;450;ng.ind-1;NA;NA;NA;high;
Inaotombi et al.;2020;NA;forcing variables;29;79;freshwater;1219;april_may_september_october;mixed;Cyclops vicinus, Tropocyclops sp., Eucyclops sp.;adults;carotenoids;NA;NA;470;ng.ind-1;NA;NA;NA;high;
Basedow et al.;2019;NA;no_quantification;68;12;marine;NA;april_may;Calanus;Calanus finmarchicus;mixed;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Ohman et al. ;1989;NA;pigment identification/quantification;-45;171;marine;;november ;Neocalanus;Neocalanus tonsus;adults_late_copepodits;carotenoids;dominance;NA;93;ng.ind-1;NA;NA;NA;NA;
Ohman et al. ;1989;NA;pigment identification/quantification;-45;171;marine;;november ;Neocalanus;Neocalanus tonsus;adults_females;carotenoids;dominance;NA;164;ng.ind-1;NA;NA;NA;NA;
Browman et al.;2000;NA;no_quantification;48;-62;marine;NA;july_august;Calanus;Calanus finmarchicus;eggs;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Fasick et al.;2017;NA;no_quantification;41.75;-69.64;marine;NA;may;Calanus;Calanus finmarchicus;adults_late_copepodits;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Jarvis;1988;NA;no_quantification;-46;37;marine;NA;april;Pseudoboeckella;Pseudoboeckella volucris;adults;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Grobois & Rautio;2018;NA;no_quantification;48;-71;freshwater;NA;all_year_long;Leptodiaptomus;Leptopdiaptomus minutus;mixed;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Cui et al.;2021;NA;forcing variables;26.093;0;freshwater;4050;april;Arctodiaptomus;Arctodiaptomus walterianus;nauplii;astaxanthin;dominance;87% ester, 13% free;1.67;ug/mgDW;NA;NA;NA;null;quantities calculated from what is written in the text, no info on figures
Cui et al.;2021;NA;forcing variables;26.093;-102.86;freshwater;4050;april;Arctodiaptomus;Arctodiaptomus walterianus;copepodits;astaxanthin;dominance;NA;2.285;ug/mgDW;NA;NA;NA;null;quantities calculated from what is written in the text, no info on figures
Cui et al.;2021;NA;forcing variables;26.093;-102.86;freshwater;4050;july;Arctodiaptomus;Arctodiaptomus walterianus;adults;astaxanthin;dominance;NA;3.49;ug/mgDW;NA;NA;NA;null;quantities calculated from what is written in the text, no info on figures
Cui et al.;2021;NA;forcing variables;26.093;-102.86;freshwater;4050;october;Arctodiaptomus;Arctodiaptomus walterianus;adults;astaxanthin;dominance;62%ester, 38%free;4.49;ug/mgDW;NA;NA;NA;null;quantities calculated from what is written in the text, no info on figures
Dur et al. ;2021;NA;no_quantification;NA;NA;marine;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Azani & Rasdi;2021;NA ;no_quantification;NA;NA;marine;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;
Powers et al.;2021;NA;redness and fitness;33.74;-118.38;marine;NA;NA;Tigriopus;Tigriopus californicus ;adults_males;astaxanthin;dominance;NA;0.278;ug/mgDW;NA;NA;NA;NA;only parental lines were kept here to have results close to real conditions, mean astaxanthin concentration per sex and and per sampling zone, computed from supplementary material data
Powers et al.;2021;NA;redness and fitness;32.81;-117.27;marine;NA;NA;Tigriopus;Tigriopus californicus ;adults_females;astaxanthin;dominance;NA;0.171;ug/mgDW;NA;NA;NA;NA;
Powers et al.;2021;NA;redness and fitness;32.81;-117.27;marine;NA;NA;Tigriopus;Tigriopus californicus ;adults_males;astaxanthin;dominance;NA;0.19;ug/mgDW;NA;NA;NA;NA;
Powers et al.;2021;NA;redness and fitness;32.37;-117.06;marine;NA;NA;Tigriopus;Tigriopus californicus ;adults_females;astaxanthin;dominance;NA;0.187;ug/mgDW;NA;NA;NA;NA;
Powers et al.;2021;NA;redness and fitness;32.37;-117.06;marine;NA;NA;Tigriopus;Tigriopus californicus ;adults_males;astaxanthin;dominance;NA;0.363;ug/mgDW;NA;NA;NA;NA;
Powers et al.;2021;NA;redness and fitness;33.32;-118.46;marine;NA;NA;Tigriopus;Tigriopus californicus ;adults_males;astaxanthin;dominance;NA;0.231;ug/mgDW;NA;NA;NA;NA;
Powers et al.;2021;NA;redness and fitness;37.26;-122.42;marine;NA;NA;Tigriopus;Tigriopus californicus ;adults_females;astaxanthin;dominance;NA;0.256;ug/mgDW;NA;NA;NA;NA;
Powers et al.;2021;NA;redness and fitness;37.26;-122.42;marine;NA;NA;Tigriopus;Tigriopus californicus ;adults_males;astaxanthin;dominance;NA;0.368;ug/mgDW;NA;NA;NA;NA;
Powers et al.;2021;NA;redness and fitness;32.7;-117.3;marine;NA;NA;Tigriopus;Tigriopus californicus ;adults_females;astaxanthin;dominance;NA;0.165;ug/mgDW;NA;NA;NA;NA;
Powers et al.;2021;NA;redness and fitness;32.7;-117.3;marine;NA;NA;Tigriopus;Tigriopus californicus ;adults_males;astaxanthin;dominance;NA;0.346;ug/mgDW;NA;NA;NA;NA;
Powers & Hills;2021;NA;redness and fitness;NA;NA ;marine;NA;NA;Tigriopus;Tigriopus californicus ;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;no quantification because only done on next generations that doesn't exists in the wild, really difficult to interpret
Mojib et al.;2014;NA;pigment identification/quantification;22.4575;39.0305;marine;NA;may;Pontella;Pontella sp.;NA;carotenoids;dominance;NA;NA;NA;NA;NA;NA;NA;blue morphs, astaxanthin complex with proteins
Mojib et al.;2014;NA;pigment identification/quantification;22.4575;39.0305;marine;NA;may;Calanus;Calanus sp.;NA;carotenoids;dominance;NA;NA;NA;NA;NA;NA;NA;blue morphs, astaxanthin complex with proteins
Mojib et al.;2014;NA;pigment identification/quantification;22.4575;39.0305;marine;NA;may;Acartia;Acartia fossae;NA;carotenoids;dominance;NA;NA;NA;NA;NA;NA;NA;blue morphs, astaxanthin complex with proteins
Mojib et al.;2014;NA;pigment identification/quantification;22.4575;39.0305;marine;NA;may;Corycaeus;Corycaeus sp.;NA;carotenoids;dominance;NA;NA;NA;NA;NA;NA;NA;blue morphs, astaxanthin complex with proteins
Vestheim et al.;2005;NA;no_quantification;59;10;marine;NA;april;Paraeuchaeta;Pareuchaeta norvegica;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;relation between pigmentation and in situ depth explored, but no quantificatio and statistical tests